month,cpi,oil_nominal,gas_nominal,diesel_nominal
August 1995,1.5290000000,16.5400000000,1.1232500000,1.1050000000
September 1995,1.5310000000,16.7100000000,1.1107500000,1.1190000000
October 1995,1.5350000000,16.2900000000,1.0872000000,1.1150000000
November 1995,1.5370000000,16.5200000000,1.0622500000,1.1200000000
December 1995,1.5390000000,17.5300000000,1.0712500000,1.1300000000
January 1996,1.5470000000,17.4800000000,1.0904000000,1.1450000000
February 1996,1.5500000000,17.7700000000,1.0892500000,1.1450000000
March 1996,1.5550000000,19.9000000000,1.1370000000,1.1830000000
April 1996,1.5610000000,21.3300000000,1.2306000000,1.2750000000
May 1996,1.5640000000,20.1200000000,1.2791500000,1.2730000000
June 1996,1.5670000000,19.3200000000,1.2558000000,1.2010000000
July 1996,1.5700000000,19.6000000000,1.2272200000,1.1760000000
August 1996,1.5720000000,20.5300000000,1.2065000000,1.2010000000
September 1996,1.5770000000,22.0400000000,1.2021600000,1.2650000000
October 1996,1.5820000000,23.2200000000,1.2040000000,1.3230000000
November 1996,1.5870000000,22.6600000000,1.2322500000,1.3230000000
December 1996,1.5910000000,23.2200000000,1.2352000000,1.3090000000
January 1997,1.5940000000,23.0200000000,1.2362500000,1.2910000000
February 1997,1.5970000000,20.8800000000,1.2300000000,1.2800000000
March 1997,1.5980000000,19.1600000000,1.2050000000,1.2290000000
April 1997,1.5990000000,17.8300000000,1.1990000000,1.2120000000
May 1997,1.5990000000,18.5500000000,1.2002500000,1.1960000000
June 1997,1.6020000000,17.3500000000,1.1976000000,1.1730000000
July 1997,1.6040000000,17.4900000000,1.1742500000,1.1510000000
August 1997,1.6080000000,17.9600000000,1.2235000000,1.1650000000
September 1997,1.6120000000,17.8500000000,1.2314000000,1.1600000000
October 1997,1.6150000000,18.7300000000,1.1967500000,1.1830000000
November 1997,1.6170000000,17.8800000000,1.1707500000,1.1920000000
December 1997,1.6180000000,15.9500000000,1.1314000000,1.1100000000
January 1998,1.6200000000,14.3300000000,1.0862500000,1.1200000000
February 1998,1.6200000000,13.3200000000,1.0490000000,1.0840000000
March 1998,1.6200000000,12.3400000000,1.0168000000,1.0630000000
April 1998,1.6220000000,12.8100000000,1.0302500000,1.0670000000
May 1998,1.6260000000,12.6100000000,1.0635000000,1.0690000000
June 1998,1.6280000000,11.6100000000,1.0644000000,1.0410000000
July 1998,1.6320000000,11.5500000000,1.0552500000,1.0290000000
August 1998,1.6340000000,11.3400000000,1.0260000000,1.0070000000
September 1998,1.6350000000,12.7700000000,1.0092500000,1.0240000000
October 1998,1.6390000000,12.1100000000,1.0187500000,1.0390000000
November 1998,1.6410000000,10.9900000000,0.9954000000,1.0220000000
December 1998,1.6440000000,9.3900000000,0.9450000000,0.9730000000
January 1999,1.6470000000,10.1600000000,0.9390000000,0.9670000000
February 1999,1.6470000000,10.3300000000,0.9205000000,0.9590000000
March 1999,1.6480000000,12.1000000000,0.9820000000,0.9970000000
April 1999,1.6590000000,14.8200000000,1.1310000000,1.0790000000
May 1999,1.6600000000,15.5700000000,1.1306000000,1.0730000000
June 1999,1.6600000000,15.9100000000,1.1142500000,1.0740000000
July 1999,1.6670000000,18.0500000000,1.1575000000,1.1220000000
August 1999,1.6710000000,19.5600000000,1.2208000000,1.1720000000
September 1999,1.6780000000,21.6400000000,1.2555000000,1.2150000000
October 1999,1.6810000000,21.6200000000,1.2442500000,1.2280000000
November 1999,1.6840000000,23.1400000000,1.2514000000,1.2630000000
December 1999,1.6880000000,24.3500000000,1.2725000000,1.2920000000
January 2000,1.6930000000,25.2900000000,1.2888000000,1.3560000000
February 2000,1.7000000000,27.3900000000,1.3770000000,1.4610000000
March 2000,1.7100000000,27.7000000000,1.5162500000,1.4790000000
April 2000,1.7090000000,24.2900000000,1.4647500000,1.4220000000
May 2000,1.7120000000,26.3500000000,1.4868000000,1.4200000000
June 2000,1.7220000000,28.9100000000,1.6332500000,1.4210000000
July 2000,1.7270000000,28.0000000000,1.5510000000,1.4340000000
August 2000,1.7270000000,28.8000000000,1.4645000000,1.4660000000
September 2000,1.7360000000,30.5600000000,1.5502500000,1.6370000000
October 2000,1.7390000000,29.7100000000,1.5322000000,1.6370000000
November 2000,1.7420000000,30.0000000000,1.5172500000,1.6210000000
December 2000,1.7460000000,25.1900000000,1.4427500000,1.5650000000
January 2001,1.7560000000,24.4900000000,1.4472000000,1.5240000000
February 2001,1.7600000000,24.9700000000,1.4497500000,1.4920000000
March 2001,1.7610000000,23.0100000000,1.4092500000,1.3990000000
April 2001,1.7640000000,22.9900000000,1.5516000000,1.4220000000
May 2001,1.7730000000,24.6300000000,1.7017500000,1.4960000000
June 2001,1.7770000000,23.9500000000,1.6162500000,1.4820000000
July 2001,1.7740000000,22.7600000000,1.4206000000,1.3750000000
August 2001,1.7740000000,23.7700000000,1.4207500000,1.3900000000
September 2001,1.7810000000,22.5100000000,1.5215000000,1.4950000000
October 2001,1.7760000000,18.7600000000,1.3154000000,1.3500000000
November 2001,1.7750000000,16.0600000000,1.1705000000,1.2590000000
December 2001,1.7740000000,15.9500000000,1.0860000000,1.1680000000
January 2002,1.7770000000,17.0400000000,1.1072500000,1.1500000000
February 2002,1.7800000000,18.2400000000,1.1137500000,1.1520000000
March 2002,1.7850000000,22.2900000000,1.2492500000,1.2300000000
April 2002,1.7930000000,23.9800000000,1.3970000000,1.3090000000
May 2002,1.7950000000,24.4400000000,1.3917500000,1.3050000000
June 2002,1.7960000000,23.4500000000,1.3822500000,1.2860000000
July 2002,1.8000000000,24.9900000000,1.3970000000,1.2990000000
August 2002,1.8050000000,25.6800000000,1.3957500000,1.3300000000
September 2002,1.8080000000,27.1400000000,1.3996000000,1.4110000000
October 2002,1.8120000000,25.9900000000,1.4452500000,1.4620000000
November 2002,1.8150000000,23.6800000000,1.4190000000,1.4200000000
December 2002,1.8180000000,26.6800000000,1.3858000000,1.4280000000
January 2003,1.8260000000,30.3000000000,1.4575000000,1.4880000000
February 2003,1.8360000000,32.2300000000,1.6130000000,1.6540000000
March 2003,1.8390000000,29.2300000000,1.6930000000,1.7080000000
April 2003,1.8320000000,24.4800000000,1.5890000000,1.5330000000
May 2003,1.8290000000,25.1500000000,1.4972500000,1.4510000000
June 2003,1.8310000000,27.2200000000,1.4928000000,1.4240000000
July 2003,1.8370000000,27.9500000000,1.5125000000,1.4350000000
August 2003,1.8450000000,28.5000000000,1.6202500000,1.4850000000
September 2003,1.8510000000,25.6600000000,1.6788000000,1.4610000000
October 2003,1.8490000000,27.3200000000,1.5635000000,1.4810000000
November 2003,1.8500000000,27.4700000000,1.5120000000,1.4820000000
December 2003,1.8550000000,28.6300000000,1.4788000000,1.4900000000
January 2004,1.8630000000,30.1100000000,1.5717500000,1.5510000000
February 2004,1.8670000000,30.6900000000,1.6475000000,1.5820000000
March 2004,1.8710000000,32.1600000000,1.7360000000,1.6290000000
April 2004,1.8740000000,32.3400000000,1.7977500000,1.6920000000
May 2004,1.8820000000,35.6800000000,1.9834000000,1.7460000000
June 2004,1.8890000000,33.4500000000,1.9692500000,1.7110000000
July 2004,1.8910000000,35.8900000000,1.9112500000,1.7390000000
August 2004,1.8920000000,39.4600000000,1.8780000000,1.8330000000
September 2004,1.8980000000,40.4200000000,1.8697500000,1.9170000000
October 2004,1.9080000000,45.3600000000,1.9995000000,2.1340000000
November 2004,1.9170000000,39.8900000000,1.9794000000,2.1470000000
December 2004,1.9170000000,34.0700000000,1.8410000000,2.0090000000
January 2005,1.9160000000,37.5600000000,1.8308000000,1.9588000000
February 2005,1.9240000000,39.7200000000,1.9100000000,2.0267500000
March 2005,1.9310000000,45.7300000000,2.0792500000,2.2137500000
April 2005,1.9370000000,45.2500000000,2.2425000000,2.2917500000
May 2005,1.9360000000,43.1900000000,2.1612000000,2.1988000000
June 2005,1.9370000000,49.2800000000,2.1555000000,2.2897500000
July 2005,1.9490000000,52.7900000000,2.2900000000,2.3725000000
August 2005,1.9610000000,58.6700000000,2.4862000000,2.5000000000
September 2005,1.9880000000,58.7900000000,2.9032500000,2.8187500000
October 2005,1.9910000000,55.3100000000,2.7168000000,3.0950000000
November 2005,1.9810000000,49.9700000000,2.2567500000,2.5730000000
December 2005,1.9810000000,50.8500000000,2.1850000000,2.4427500000
January 2006,1.9930000000,55.8500000000,2.3156000000,2.4674000000
February 2006,1.9940000000,52.8000000000,2.2800000000,2.4752500000
March 2006,1.9970000000,55.3100000000,2.4247500000,2.5585000000
April 2006,2.0070000000,62.4100000000,2.7420000000,2.7280000000
May 2006,2.0130000000,64.3900000000,2.9068000000,2.8966000000
June 2006,2.0180000000,63.7900000000,2.8845000000,2.8975000000
July 2006,2.0290000000,67.9900000000,2.9806000000,2.9336000000
August 2006,2.0380000000,66.4500000000,2.9517500000,3.0450000000
September 2006,2.0280000000,57.2900000000,2.5550000000,2.7830000000
October 2006,2.0190000000,52.7000000000,2.2446000000,2.5192000000
November 2006,2.0200000000,52.7000000000,2.2292500000,2.5445000000
December 2006,2.0310000000,54.9700000000,2.3127500000,2.6102500000
January 2007,2.0343700000,49.5700000000,2.2398000000,2.4846000000
February 2007,2.0422600000,53.7700000000,2.2777500000,2.4882500000
March 2007,2.0528800000,56.3100000000,2.5627500000,2.6670000000
April 2007,2.0590400000,60.4500000000,2.8450000000,2.8338000000
May 2007,2.0675500000,61.5500000000,3.1460000000,2.7962500000
June 2007,2.0723400000,65.2400000000,3.0560000000,2.8077500000
July 2007,2.0760300000,70.7500000000,2.9646000000,2.8684000000
August 2007,2.0766700000,68.2800000000,2.7857500000,2.8690000000
September 2007,2.0854700000,72.3400000000,2.8032500000,2.9532500000
October 2007,2.0919000000,78.6100000000,2.8030000000,3.0746000000
November 2007,2.1083400000,85.5300000000,3.0800000000,3.3955000000
December 2007,2.1144500000,83.2100000000,3.0184000000,3.3406000000
January 2008,2.1217400000,84.8200000000,3.0427500000,3.3077500000
February 2008,2.1268700000,87.4100000000,3.0275000000,3.3770000000
March 2008,2.1344800000,96.9600000000,3.2440000000,3.8808000000
April 2008,2.1394200000,104.7200000000,3.4580000000,4.0835000000
May 2008,2.1520800000,116.5500000000,3.7657500000,4.4250000000
June 2008,2.1746300000,126.2200000000,4.0542000000,4.6768000000
July 2008,2.1901600000,127.7700000000,4.0615000000,4.7030000000
August 2008,2.1869000000,111.1900000000,3.7785000000,4.3017500000
September 2008,2.1887700000,96.3800000000,3.7026000000,4.0240000000
October 2008,2.1699500000,70.8400000000,3.0512500000,3.5760000000
November 2008,2.1315300000,49.1000000000,2.1470000000,2.8762500000
December 2008,2.1139800000,35.5900000000,1.6870000000,2.4490000000
January 2009,2.1193300000,36.8400000000,1.7882500000,2.2922500000
February 2009,2.1270500000,38.5600000000,1.9227500000,2.1952500000
March 2009,2.1249500000,45.9600000000,1.9586000000,2.0920000000
April 2009,2.1270900000,49.5800000000,2.0490000000,2.2197500000
May 2009,2.1302200000,56.7700000000,2.2655000000,2.2265000000
June 2009,2.1479000000,66.3700000000,2.6306000000,2.5292000000
July 2009,2.1472600000,63.4600000000,2.5265000000,2.5400000000
August 2009,2.1544500000,68.0900000000,2.6164000000,2.6338000000
September 2009,2.1586100000,67.6500000000,2.5540000000,2.6260000000
October 2009,2.1650900000,72.0600000000,2.5512500000,2.6720000000
November 2009,2.1723400000,74.4000000000,2.6514000000,2.7922000000
December 2009,2.1734700000,72.6700000000,2.6072500000,2.7445000000
January 2010,2.1746600000,75.0700000000,2.7150000000,2.8447500000
February 2010,2.1725100000,73.7300000000,2.6440000000,2.7845000000
March 2010,2.1730500000,76.7700000000,2.7716000000,2.9148000000
April 2010,2.1737600000,80.0300000000,2.8482500000,3.0590000000
May 2010,2.1729900000,71.1500000000,2.8362000000,3.0688000000
June 2010,2.1728500000,71.9100000000,2.7315000000,2.9477500000
July 2010,2.1767700000,73.2700000000,2.7287500000,2.9112500000
August 2010,2.1801200000,73.5200000000,2.7298000000,2.9586000000
September 2010,2.1828100000,73.1500000000,2.7050000000,2.9462500000
October 2010,2.1902400000,76.9000000000,2.8005000000,3.0515000000
November 2010,2.1954400000,79.9200000000,2.8590000000,3.1400000000
December 2010,2.2043700000,85.5900000000,2.9930000000,3.2425000000
January 2011,2.2108200000,87.6100000000,3.0948000000,3.3878000000
February 2011,2.2181600000,91.4200000000,3.2110000000,3.5840000000
March 2011,2.2295500000,102.4300000000,3.5612500000,3.9045000000
April 2011,2.2405600000,113.0200000000,3.7995000000,4.0642500000
May 2011,2.2491800000,107.9800000000,3.9062000000,4.0468000000
June 2011,2.2499000000,105.3800000000,3.6800000000,3.9330000000
July 2011,2.2555300000,105.9400000000,3.6502500000,3.9052500000
August 2011,2.2614900000,99.0000000000,3.6394000000,3.8598000000
September 2011,2.2667400000,101.0500000000,3.6112500000,3.8372500000
October 2011,2.2676100000,101.9900000000,3.4480000000,3.7976000000
November 2011,2.2713600000,107.6700000000,3.3837500000,3.9620000000
December 2011,2.2709300000,106.5200000000,3.2657500000,3.8610000000
January 2012,2.2766600000,105.2500000000,3.3800000000,3.8326000000
February 2012,2.2813800000,108.0800000000,3.5792500000,3.9525000000
March 2012,2.2873200000,111.0000000000,3.8517500000,4.1265000000
April 2012,2.2918400000,108.5400000000,3.9004000000,4.1150000000
May 2012,2.2888400000,103.2600000000,3.7322500000,3.9785000000
June 2012,2.2882500000,92.1800000000,3.5387500000,3.7585000000
July 2012,2.2877900000,92.9900000000,3.4392000000,3.7210000000
August 2012,2.2995200000,97.0400000000,3.7215000000,3.9825000000
September 2012,2.3108600000,101.8200000000,3.8485000000,4.1200000000
October 2012,2.3165200000,100.9200000000,3.7456000000,4.0938000000
November 2012,2.3119000000,98.0700000000,3.4517500000,4.0000000000
December 2012,2.3109900000,93.7000000000,3.3104000000,3.9608000000
January 2013,2.3132100000,97.9100000000,3.3185000000,3.9085000000
February 2013,2.3259900000,99.2300000000,3.6700000000,4.1105000000
March 2013,2.3207500000,99.1100000000,3.7112500000,4.0677500000
April 2013,2.3170700000,96.4500000000,3.5702000000,3.9300000000
May 2013,2.3212400000,98.5000000000,3.6147500000,3.8702500000
June 2013,2.3286000000,97.1700000000,3.6260000000,3.8492500000
July 2013,2.3325200000,101.5600000000,3.5910000000,3.8660000000
August 2013,2.3343300000,104.1600000000,3.5737500000,3.9045000000
September 2013,2.3374300000,103.4900000000,3.5324000000,3.9608000000
October 2013,2.3378200000,97.8400000000,3.3437500000,3.8847500000
November 2013,2.3403300000,90.3600000000,3.2427500000,3.8387500000
December 2013,2.3459400000,90.5700000000,3.2764000000,3.8818000000
January 2014,2.3493300000,89.6300000000,3.3125000000,3.8932500000
February 2014,2.3516900000,96.0400000000,3.3562500000,3.9835000000
March 2014,2.3564000000,97.0400000000,3.5332000000,4.0006000000
April 2014,2.3625400000,97.3000000000,3.6607500000,3.9642500000
May 2014,2.3708300000,98.4400000000,3.6727500000,3.9427500000
June 2014,2.3769300000,99.9900000000,3.6916000000,3.9062000000
July 2014,2.3790900000,96.4500000000,3.6112500000,3.8835000000
August 2014,2.3742800000,93.0360000000,3.4865000000,3.8380000000
September 2014,2.3822560741,89.7100000000,3.4062000000,3.7924000000
October 2014,2.3857960000,87.5000000000,3.3063290000,3.7079870000
November 2014,2.3892460000,87.5000000000,3.2364920000,3.6610050000
December 2014,2.3927380000,87.5000000000,3.1355360000,3.6755600000
January 2015,2.3965460000,88.5000000000,3.1633110000,3.7042920000
February 2015,2.3999180000,89.5000000000,3.2569220000,3.7428870000
March 2015,2.4031280000,89.5000000000,3.3738550000,3.7798880000
April 2015,2.4058970000,90.5000000000,3.4708960000,3.8288410000
May 2015,2.4089920000,90.5000000000,3.5319720000,3.8334940000
June 2015,2.4121340000,92.5000000000,3.5427610000,3.8369180000
July 2015,2.4153450000,94.5000000000,3.5075540000,3.8160420000
August 2015,2.4185640000,93.5000000000,3.4667570000,3.7982140000
September 2015,2.4218140000,92.5000000000,3.4309240000,3.7961790000
October 2015,2.4251140000,90.5000000000,3.3419360000,3.8083870000
November 2015,2.4284100000,90.5000000000,3.2547430000,3.7993110000
December 2015,2.4317210000,90.5000000000,3.1693070000,3.7820760000
